land_id,area,transaction_count,market_value,owner_history,transfer_frequency,district,land_type,verification_status,fraud
LAND388,13.17,12,6922709,7,2,Sambalpur,Residential,Verified,1
LAND389,17.66,4,2044477,6,7,Puri,Residential,Pending,0
LAND390,2.83,4,4745927,8,5,Balasore,Agricultural,Verified,0
LAND391,8.15,7,6491272,1,6,Balasore,Residential,Pending,0
LAND392,11.19,6,488233,10,5,Bhubaneswar,Agricultural,Verified,0
LAND393,13.3,8,9987921,1,0,Puri,Commercial,Pending,0
LAND394,24.39,8,4935159,10,8,Bhubaneswar,Agricultural,Verified,1
LAND395,1.66,9,4120945,1,8,Cuttack,Residential,Verified,0
LAND396,2.35,8,7017999,8,2,Cuttack,Residential,Pending,1
LAND397,18.79,4,9472393,10,3,Bhubaneswar,Residential,Verified,0
LAND398,10.2,8,7360715,2,7,Sambalpur,Agricultural,Pending,1
LAND399,8.02,4,1938129,1,5,Rourkela,Agricultural,Pending,0
LAND400,17.98,7,5466584,7,0,Balasore,Residential,Pending,0
LAND401,1.92,3,7553410,7,6,Cuttack,Residential,Verified,0
LAND402,1.75,9,7573361,9,6,Balasore,Residential,Verified,1
LAND403,24.6,2,1074383,8,6,Berhampur,Agricultural,Verified,1
LAND404,19.13,9,251132,7,1,Puri,Agricultural,Pending,1
LAND405,21.97,9,5720241,2,7,Bhubaneswar,Agricultural,Verified,1
LAND406,14.64,4,6552493,3,7,Berhampur,Residential,Verified,0
LAND407,1.44,1,2808103,4,6,Balasore,Commercial,Pending,0
LAND408,18.65,7,1432958,8,4,Bhubaneswar,Agricultural,Verified,0
LAND409,8.34,7,7402061,1,4,Cuttack,Agricultural,Pending,0
LAND410,15.63,3,2787490,5,3,Rourkela,Agricultural,Verified,0
LAND411,16.5,1,7840038,6,7,Cuttack,Commercial,Pending,0
LAND412,10.92,6,1812644,3,3,Berhampur,Agricultural,Verified,0
LAND413,16.69,11,4168731,9,3,Bhubaneswar,Agricultural,Pending,1
LAND414,18.79,6,6858209,2,6,Rourkela,Commercial,Pending,1
LAND415,21.29,12,917250,7,3,Cuttack,Agricultural,Verified,1
LAND416,11.34,10,7358460,6,2,Rourkela,Residential,Pending,0
LAND417,11.06,9,2306172,1,6,Berhampur,Commercial,Verified,0
LAND418,13.32,3,5860674,1,7,Bhubaneswar,Agricultural,Verified,0
LAND419,18.03,4,3010204,2,6,Cuttack,Residential,Verified,0
LAND420,3.03,7,243124,8,8,Bhubaneswar,Agricultural,Verified,0
LAND421,18.15,9,5341563,9,2,Cuttack,Residential,Pending,1
LAND422,8.13,4,2153226,6,4,Rourkela,Residential,Verified,0
LAND423,6.48,8,9914540,5,1,Cuttack,Agricultural,Pending,0
LAND424,23.61,8,529935,7,2,Rourkela,Commercial,Verified,1
LAND425,5.15,12,8750519,7,1,Cuttack,Residential,Pending,1
LAND426,16.42,9,3981429,8,8,Cuttack,Residential,Pending,1
LAND427,15.48,1,4647052,7,2,Balasore,Commercial,Verified,0
LAND428,7.9,5,1051159,10,2,Sambalpur,Commercial,Pending,0
LAND429,20.55,12,2629881,8,7,Bhubaneswar,Commercial,Verified,1
LAND430,17.1,6,6715411,3,6,Sambalpur,Agricultural,Verified,0
LAND431,14.19,3,7699003,5,2,Balasore,Residential,Verified,0
LAND432,17.43,2,3375298,2,5,Sambalpur,Residential,Verified,0
LAND433,19.18,9,6964863,8,7,Berhampur,Agricultural,Pending,1
LAND434,12.25,3,8390776,1,7,Bhubaneswar,Residential,Verified,0
LAND435,10.29,5,4694752,3,8,Cuttack,Agricultural,Pending,0
LAND436,8.1,2,2925758,2,2,Berhampur,Residential,Verified,0
LAND437,1.77,3,4685470,9,5,Balasore,Commercial,Verified,0
LAND438,21.55,12,3443056,6,7,Cuttack,Residential,Pending,1
LAND439,24.09,6,9469166,1,3,Balasore,Residential,Pending,0
LAND440,20.75,8,8218008,2,1,Rourkela,Residential,Verified,0
LAND441,12.07,10,9571796,7,3,Sambalpur,Agricultural,Verified,1
LAND442,2.23,9,6829733,2,4,Balasore,Residential,Pending,0
LAND443,23.11,6,5957966,6,0,Puri,Agricultural,Verified,0
LAND444,15.01,7,3783205,9,0,Sambalpur,Agricultural,Verified,0
LAND445,15.21,10,5277911,6,8,Balasore,Agricultural,Verified,0
LAND446,16.61,4,5671092,6,3,Rourkela,Commercial,Verified,0
LAND447,17.31,1,2683655,9,3,Berhampur,Residential,Verified,0
LAND448,23.14,4,1755074,6,1,Bhubaneswar,Residential,Pending,0
LAND449,15.88,10,4869338,9,8,Bhubaneswar,Commercial,Verified,1
LAND450,19.32,1,8949193,1,5,Bhubaneswar,Commercial,Verified,0
LAND451,4.55,11,2473309,7,6,Bhubaneswar,Residential,Pending,1
LAND452,16.06,10,2961017,8,0,Puri,Commercial,Verified,1
LAND453,23.07,3,3087121,9,6,Rourkela,Residential,Pending,1
LAND454,20.3,6,3068649,6,2,Bhubaneswar,Residential,Pending,0
LAND455,11.99,12,2445747,9,2,Puri,Residential,Pending,1
LAND456,20.28,7,7375923,8,3,Berhampur,Residential,Verified,0
LAND457,24.19,3,9814073,5,0,Berhampur,Commercial,Pending,0
LAND458,6.03,4,8182597,8,1,Berhampur,Agricultural,Verified,0
LAND459,22.08,12,5062603,2,2,Cuttack,Residential,Pending,1
LAND460,24.88,11,3153455,10,2,Sambalpur,Residential,Pending,1
LAND461,1.92,5,7353779,8,0,Sambalpur,Commercial,Verified,0
LAND462,3.93,7,6511092,6,3,Bhubaneswar,Residential,Verified,0
LAND463,13.33,11,8168934,8,6,Puri,Residential,Pending,1
LAND464,13.63,8,8024004,2,5,Balasore,Residential,Pending,0
LAND465,8.28,3,8312564,6,3,Cuttack,Commercial,Pending,0
LAND466,21.16,4,9084128,7,6,Bhubaneswar,Residential,Verified,1
LAND467,23.43,11,9598553,1,8,Sambalpur,Commercial,Pending,1
LAND468,9.29,6,5210911,5,3,Cuttack,Residential,Verified,0
LAND469,1.01,9,2221368,1,4,Berhampur,Residential,Verified,0
LAND470,7.9,6,6270257,1,1,Balasore,Commercial,Verified,0
LAND471,11.64,5,3260985,1,6,Berhampur,Agricultural,Verified,0
LAND472,16.35,2,6050510,3,2,Cuttack,Residential,Verified,0
LAND473,20.72,10,8321196,2,5,Berhampur,Commercial,Pending,1
LAND474,1.95,12,2883498,3,0,Cuttack,Agricultural,Verified,0
LAND475,19.81,9,6902963,8,4,Cuttack,Agricultural,Pending,1
LAND476,18.99,3,5867420,7,6,Balasore,Commercial,Verified,1
LAND477,13.83,3,9864269,4,3,Puri,Commercial,Pending,0
LAND478,13.25,11,4404600,4,7,Balasore,Agricultural,Pending,1
LAND479,22.81,7,7771673,6,8,Sambalpur,Residential,Pending,1
LAND480,18.44,3,3198363,5,5,Bhubaneswar,Commercial,Verified,0
LAND481,11.79,3,2016026,4,3,Sambalpur,Residential,Pending,0
LAND482,17.75,9,2800245,9,6,Berhampur,Residential,Pending,1
LAND483,12.47,5,8106327,8,7,Puri,Residential,Verified,0
LAND484,4.07,1,7682604,3,6,Rourkela,Agricultural,Pending,0
LAND485,2.69,5,3196851,7,7,Berhampur,Commercial,Pending,1
LAND486,19.81,3,4877826,4,8,Bhubaneswar,Commercial,Pending,1
LAND487,22.08,1,9662074,2,0,Sambalpur,Agricultural,Pending,0
LAND488,21.79,11,9139522,1,7,Puri,Commercial,Verified,1
LAND489,17.19,8,5449192,4,5,Rourkela,Commercial,Pending,0
LAND490,13.34,6,8452030,4,0,Sambalpur,Agricultural,Verified,0
LAND491,16.0,10,9949539,6,3,Balasore,Residential,Pending,0
LAND492,8.78,2,1713965,6,3,Rourkela,Commercial,Verified,0
LAND493,14.29,7,8616611,5,3,Sambalpur,Commercial,Verified,0
LAND494,11.35,12,2289614,4,2,Cuttack,Commercial,Pending,0
LAND495,7.03,4,143073,1,1,Balasore,Residential,Verified,0
LAND496,5.18,9,1696418,9,2,Balasore,Residential,Pending,1
LAND497,24.28,9,1100258,8,3,Puri,Agricultural,Pending,1
LAND498,19.57,9,4609245,6,8,Berhampur,Commercial,Pending,1
LAND499,18.38,9,6653634,8,3,Sambalpur,Agricultural,Verified,1
LAND500,3.55,11,8879549,10,5,Balasore,Agricultural,Verified,1
LAND501,16.04,7,9298874,7,2,Berhampur,Residential,Pending,0
LAND502,22.52,9,9085366,10,1,Balasore,Commercial,Pending,1
LAND503,23.43,3,349442,1,7,Bhubaneswar,Commercial,Verified,0
LAND504,17.64,1,2601693,6,8,Bhubaneswar,Agricultural,Pending,0
LAND505,21.45,7,7672938,9,1,Cuttack,Agricultural,Verified,0
LAND506,8.02,2,3448032,8,3,Cuttack,Agricultural,Pending,0
LAND507,18.65,9,5989431,4,1,Puri,Agricultural,Pending,1
LAND508,2.01,6,3660155,8,3,Rourkela,Residential,Pending,0
LAND509,3.29,1,6249684,8,8,Bhubaneswar,Agricultural,Verified,0
LAND510,4.84,10,9361147,8,0,Sambalpur,Residential,Verified,1
LAND511,9.09,12,789003,6,3,Cuttack,Residential,Pending,0
LAND512,3.16,11,1630450,10,8,Balasore,Agricultural,Verified,1
LAND513,15.14,10,4885106,4,7,Sambalpur,Residential,Verified,0
LAND514,8.01,8,3619348,10,5,Sambalpur,Agricultural,Verified,1
LAND515,21.94,6,2532526,9,2,Puri,Commercial,Verified,0
LAND516,23.89,6,3585116,8,4,Puri,Agricultural,Verified,0
LAND517,2.93,8,8579442,6,6,Berhampur,Residential,Verified,0
LAND518,3.23,1,2684565,5,0,Cuttack,Agricultural,Pending,0
LAND519,21.33,12,4863438,6,8,Sambalpur,Agricultural,Pending,1
LAND520,3.35,8,6384621,1,1,Puri,Residential,Verified,0
LAND521,4.76,1,8426856,6,8,Balasore,Residential,Pending,0
LAND522,24.05,3,2709011,9,7,Cuttack,Commercial,Verified,1
LAND523,15.69,8,4695467,5,6,Cuttack,Agricultural,Verified,0
LAND524,2.53,9,3222881,7,0,Berhampur,Agricultural,Pending,1
LAND525,13.4,11,9838003,5,1,Bhubaneswar,Commercial,Verified,0
LAND526,22.94,9,3622149,8,4,Rourkela,Agricultural,Verified,1
LAND527,16.84,10,9216608,1,0,Sambalpur,Residential,Verified,0
LAND528,7.17,10,9324705,10,8,Puri,Commercial,Pending,1
LAND529,22.69,11,1707122,2,7,Bhubaneswar,Commercial,Verified,1
LAND530,12.18,11,1145766,6,6,Sambalpur,Commercial,Pending,1
LAND531,15.78,7,4572946,1,7,Cuttack,Residential,Verified,0
LAND532,15.44,6,9260061,8,1,Balasore,Commercial,Verified,0
LAND533,18.57,11,6026706,1,7,Cuttack,Agricultural,Pending,1
LAND534,14.24,6,3441279,7,4,Bhubaneswar,Commercial,Verified,0
LAND535,18.08,9,6032959,7,3,Sambalpur,Commercial,Verified,1
LAND536,19.12,7,540067,5,5,Rourkela,Commercial,Verified,0
LAND537,5.14,4,8527367,4,8,Rourkela,Residential,Pending,0
LAND538,9.3,10,1846256,3,3,Cuttack,Commercial,Pending,0
LAND539,19.16,4,6848308,1,7,Cuttack,Agricultural,Verified,0
LAND540,10.25,4,8207903,5,8,Bhubaneswar,Agricultural,Pending,0
LAND541,13.91,1,8279266,5,3,Bhubaneswar,Residential,Pending,0
LAND542,16.24,7,2241186,3,2,Berhampur,Commercial,Pending,0
LAND543,18.2,2,7536395,9,3,Bhubaneswar,Agricultural,Verified,0
LAND544,20.89,1,7568732,5,6,Cuttack,Commercial,Pending,1
LAND545,19.62,6,7093641,10,2,Puri,Residential,Verified,0
LAND546,23.95,11,6598085,4,8,Rourkela,Residential,Pending,1
LAND547,9.61,1,9551926,1,7,Rourkela,Commercial,Verified,0
LAND548,9.49,1,1474949,5,1,Rourkela,Residential,Pending,0
LAND549,5.24,11,1244295,1,6,Bhubaneswar,Agricultural,Verified,0
LAND550,16.77,9,5090332,10,4,Puri,Commercial,Verified,1
LAND551,24.78,11,3354982,9,5,Cuttack,Agricultural,Pending,1
LAND552,19.33,10,5220253,1,5,Balasore,Agricultural,Verified,0
LAND553,13.71,11,6318444,8,2,Cuttack,Agricultural,Verified,1
LAND554,2.66,7,1235179,1,7,Bhubaneswar,Commercial,Verified,0
LAND555,5.87,8,8975609,8,6,Balasore,Commercial,Verified,1
LAND556,8.39,6,6805649,3,3,Rourkela,Agricultural,Pending,0
LAND557,7.91,9,5177102,8,4,Cuttack,Residential,Verified,1
LAND558,4.66,10,1411916,10,4,Puri,Commercial,Pending,1
LAND559,1.09,3,8484442,2,6,Balasore,Agricultural,Verified,0
LAND560,7.36,6,8540549,1,8,Puri,Residential,Verified,0
LAND561,12.4,4,4656046,2,2,Balasore,Agricultural,Pending,0
LAND562,8.62,11,6286208,7,2,Berhampur,Residential,Verified,1
LAND563,17.97,5,4909914,5,6,Sambalpur,Residential,Pending,0
LAND564,4.82,4,9766037,7,0,Rourkela,Commercial,Pending,0
LAND565,17.31,5,2269594,8,5,Bhubaneswar,Residential,Pending,0
LAND566,7.43,11,9342007,8,3,Rourkela,Residential,Pending,1
LAND567,11.34,1,8842733,3,8,Balasore,Commercial,Pending,0
LAND568,10.94,7,3020646,7,3,Berhampur,Commercial,Verified,0
LAND569,20.35,6,352076,5,7,Puri,Residential,Pending,1
LAND570,14.89,9,8005324,5,0,Bhubaneswar,Agricultural,Verified,0
LAND571,12.06,3,5239994,9,3,Sambalpur,Agricultural,Pending,0
LAND572,15.25,3,6713248,9,3,Cuttack,Residential,Pending,0
LAND573,16.46,1,6839035,3,6,Berhampur,Residential,Pending,0
LAND574,24.53,12,332718,5,1,Cuttack,Residential,Pending,1
LAND575,22.62,4,4580153,8,8,Puri,Commercial,Verified,1
LAND576,10.71,6,4762803,4,4,Balasore,Commercial,Pending,0
LAND577,11.62,9,8673788,7,4,Balasore,Agricultural,Pending,1
LAND578,4.08,11,3124038,7,3,Puri,Commercial,Verified,1
LAND579,15.31,8,731603,8,1,Rourkela,Commercial,Pending,1
LAND580,1.51,6,4086421,8,3,Cuttack,Residential,Verified,0
LAND581,10.76,6,3322378,9,0,Sambalpur,Agricultural,Pending,0
LAND582,17.25,9,3197469,2,8,Balasore,Commercial,Verified,0
LAND583,7.42,9,1196407,6,5,Balasore,Commercial,Verified,0
LAND584,19.05,8,7488390,7,8,Puri,Agricultural,Pending,1
LAND585,7.82,8,2802415,10,5,Balasore,Residential,Pending,1
LAND586,9.37,2,6492397,7,0,Sambalpur,Residential,Verified,0
LAND587,12.26,6,5504592,2,6,Sambalpur,Commercial,Verified,0
LAND588,19.57,9,8222449,9,6,Sambalpur,Residential,Pending,1
LAND589,7.28,12,220559,2,1,Berhampur,Residential,Verified,0
LAND590,16.93,6,6687805,10,4,Rourkela,Commercial,Verified,0
LAND591,10.64,1,9426609,7,2,Cuttack,Residential,Verified,0
LAND592,24.13,9,7422464,5,3,Berhampur,Agricultural,Verified,0
LAND593,23.66,5,6329072,3,5,Cuttack,Commercial,Pending,0
LAND594,15.05,12,4048392,8,2,Sambalpur,Commercial,Verified,1
LAND595,24.38,6,7411611,3,8,Rourkela,Residential,Verified,0
LAND596,12.76,12,2155214,5,2,Balasore,Commercial,Verified,0
LAND597,22.56,2,772420,10,8,Balasore,Residential,Verified,1
LAND598,7.05,10,9660603,7,1,Puri,Residential,Pending,1
LAND599,2.24,3,4018078,1,1,Cuttack,Residential,Pending,0
LAND600,16.39,8,1934722,1,5,Sambalpur,Commercial,Verified,0
LAND601,18.43,4,6022650,5,3,Berhampur,Agricultural,Verified,0
LAND602,9.18,6,9196917,3,4,Rourkela,Residential,Pending,0
LAND603,6.48,5,5049926,6,5,Sambalpur,Agricultural,Pending,0
LAND604,13.6,3,7106145,3,2,Sambalpur,Commercial,Verified,0
LAND605,15.41,8,9063832,5,5,Cuttack,Commercial,Pending,0
LAND606,14.18,8,614371,4,0,Sambalpur,Residential,Verified,0
LAND607,13.61,10,5360986,1,2,Berhampur,Residential,Pending,0
LAND608,15.39,9,8541854,9,8,Cuttack,Residential,Verified,1
LAND609,17.69,5,2756162,7,7,Balasore,Residential,Verified,0
LAND610,13.62,9,8373089,4,6,Balasore,Agricultural,Pending,1
LAND611,17.26,4,7783488,7,7,Balasore,Residential,Verified,0
LAND612,10.51,4,2433191,8,5,Cuttack,Agricultural,Pending,0
LAND613,21.16,4,9777253,2,4,Rourkela,Commercial,Verified,0
LAND614,7.22,6,7009318,3,5,Sambalpur,Residential,Verified,0
LAND615,6.08,4,7427177,10,8,Bhubaneswar,Commercial,Pending,1
LAND616,18.99,10,631473,8,8,Rourkela,Agricultural,Pending,1
LAND617,4.22,2,9210662,7,6,Puri,Agricultural,Verified,0
LAND618,13.75,10,7243034,9,6,Puri,Agricultural,Verified,1
LAND619,10.18,8,199139,2,7,Sambalpur,Agricultural,Pending,1
LAND620,19.18,10,4299485,2,8,Balasore,Residential,Pending,1
LAND621,14.39,1,1665581,6,8,Bhubaneswar,Agricultural,Verified,0
LAND622,24.08,11,6837826,4,6,Balasore,Commercial,Pending,1
LAND623,23.36,5,7491862,5,6,Puri,Residential,Verified,0
LAND624,12.07,3,9136645,4,6,Balasore,Commercial,Verified,0
LAND625,23.56,4,1052489,5,2,Bhubaneswar,Agricultural,Verified,0
LAND626,14.51,10,7039649,6,2,Bhubaneswar,Agricultural,Pending,0
LAND627,17.34,8,6784797,2,6,Sambalpur,Agricultural,Verified,0
LAND628,18.07,5,683804,2,8,Puri,Agricultural,Verified,0
LAND629,15.99,12,6930921,6,1,Sambalpur,Agricultural,Pending,0
LAND630,7.01,8,9729091,7,8,Cuttack,Commercial,Pending,1
LAND631,7.04,10,7043323,4,1,Puri,Commercial,Verified,0
LAND632,21.7,3,3538384,10,3,Rourkela,Agricultural,Verified,0
LAND633,16.27,1,7040496,2,3,Puri,Residential,Verified,0
LAND634,11.48,11,9745176,2,5,Rourkela,Agricultural,Verified,0
LAND635,14.78,10,699574,9,2,Rourkela,Agricultural,Pending,1
LAND636,13.01,12,1080682,8,0,Bhubaneswar,Residential,Verified,1
LAND637,9.34,1,7886351,2,7,Cuttack,Agricultural,Verified,0
LAND638,6.75,8,8737012,6,1,Cuttack,Agricultural,Pending,0
LAND639,19.3,4,2022302,6,2,Berhampur,Residential,Verified,0
LAND640,4.78,10,3509558,7,8,Bhubaneswar,Agricultural,Pending,1
LAND641,4.09,1,5992238,1,4,Bhubaneswar,Residential,Verified,0
LAND642,8.64,11,6107007,8,7,Cuttack,Commercial,Pending,1
LAND643,19.07,5,9103926,8,5,Rourkela,Agricultural,Pending,1
LAND644,20.07,10,2944446,3,2,Bhubaneswar,Residential,Pending,1
LAND645,22.82,6,9409211,4,5,Berhampur,Commercial,Verified,0
LAND646,16.14,11,4684454,1,1,Cuttack,Agricultural,Pending,0
LAND647,18.18,5,525004,2,0,Berhampur,Residential,Verified,0
LAND648,22.68,3,3150284,10,2,Berhampur,Residential,Verified,0
LAND649,15.92,2,1789971,3,5,Balasore,Residential,Pending,0
LAND650,3.5,4,8972057,4,4,Cuttack,Agricultural,Verified,0
LAND651,1.06,12,7291609,7,2,Berhampur,Residential,Verified,1
LAND652,18.93,11,468385,10,3,Bhubaneswar,Agricultural,Verified,1
LAND653,7.8,2,7296969,2,1,Balasore,Residential,Verified,0
LAND654,5.7,5,3999644,8,3,Bhubaneswar,Residential,Pending,0
LAND655,1.83,6,8544419,7,1,Sambalpur,Commercial,Verified,0
LAND656,11.61,4,3370465,9,0,Balasore,Agricultural,Pending,0
LAND657,4.01,10,3671602,7,1,Berhampur,Commercial,Verified,1
LAND658,20.35,2,7599700,3,8,Cuttack,Commercial,Verified,0
LAND659,23.63,9,5578196,3,3,Balasore,Residential,Verified,0
LAND660,18.02,10,3650785,3,1,Berhampur,Agricultural,Verified,0
LAND661,24.95,5,3205211,6,2,Cuttack,Commercial,Verified,0
LAND662,23.8,9,6649544,8,1,Balasore,Agricultural,Pending,1
LAND663,12.01,11,2277191,1,6,Cuttack,Agricultural,Verified,0
LAND664,4.24,9,112087,10,8,Sambalpur,Residential,Pending,1
LAND665,11.98,1,3975514,5,2,Berhampur,Commercial,Verified,0
LAND666,13.33,11,6468506,6,1,Berhampur,Agricultural,Verified,0
LAND667,15.02,1,8229933,6,2,Sambalpur,Residential,Verified,0
LAND668,8.29,3,5459334,7,6,Puri,Residential,Pending,1
LAND669,9.84,12,2296368,9,5,Cuttack,Residential,Pending,1
LAND670,11.43,8,3221046,6,5,Berhampur,Residential,Verified,0
LAND671,10.75,4,7091424,2,2,Sambalpur,Residential,Pending,0
LAND672,10.09,10,1544867,8,3,Puri,Agricultural,Verified,1
LAND673,16.98,1,8053121,9,1,Cuttack,Agricultural,Verified,0
LAND674,11.21,7,8770745,5,5,Balasore,Commercial,Pending,0
LAND675,18.28,11,806241,6,0,Bhubaneswar,Commercial,Verified,0
LAND676,5.07,9,750388,7,5,Rourkela,Commercial,Pending,1
LAND677,19.17,4,2597245,1,0,Sambalpur,Residential,Pending,0
LAND678,21.52,6,3605218,1,5,Berhampur,Residential,Verified,0
LAND679,23.46,12,9164096,9,6,Puri,Commercial,Pending,1
LAND680,24.02,1,8693248,6,5,Berhampur,Residential,Verified,0
LAND681,18.91,12,4144911,8,2,Cuttack,Commercial,Verified,1
LAND682,23.32,11,4487176,6,3,Puri,Residential,Verified,0
LAND683,9.07,11,582515,2,5,Balasore,Residential,Verified,0
LAND684,5.75,9,7359588,8,8,Berhampur,Agricultural,Verified,1
LAND685,15.5,2,1488520,6,5,Cuttack,Agricultural,Verified,0
LAND686,21.68,12,7434848,3,5,Sambalpur,Commercial,Verified,0
LAND687,9.24,10,9224010,4,4,Balasore,Commercial,Verified,0
LAND688,10.62,10,5744153,10,5,Bhubaneswar,Agricultural,Pending,1
LAND689,22.4,9,9402038,4,0,Bhubaneswar,Commercial,Pending,1
LAND690,7.51,10,6166820,1,2,Sambalpur,Agricultural,Verified,0
LAND691,20.3,5,7808197,9,7,Balasore,Residential,Verified,1
LAND692,24.24,11,9769646,10,5,Balasore,Residential,Pending,1
LAND693,18.95,5,4069383,6,6,Balasore,Commercial,Verified,0
LAND694,20.67,12,4448492,6,3,Rourkela,Residential,Pending,1
LAND695,8.45,4,3438342,7,1,Cuttack,Commercial,Verified,0
LAND696,4.43,3,8557492,5,6,Berhampur,Commercial,Verified,0
LAND697,7.64,5,4080109,7,4,Bhubaneswar,Commercial,Pending,0
LAND698,16.52,5,6660576,4,3,Balasore,Agricultural,Pending,0
LAND699,24.0,9,8413242,6,3,Rourkela,Commercial,Verified,0
LAND700,23.13,10,3653269,5,5,Balasore,Residential,Pending,1
LAND701,19.62,7,9263420,1,1,Sambalpur,Residential,Pending,0
LAND702,8.77,11,3829268,1,0,Puri,Commercial,Verified,0
LAND703,15.8,12,2291952,7,2,Puri,Residential,Verified,1
LAND704,3.58,6,4663951,3,4,Sambalpur,Agricultural,Pending,0
LAND705,16.16,4,5934768,7,2,Sambalpur,Commercial,Verified,0
LAND706,23.47,3,7778599,2,8,Puri,Commercial,Pending,1
LAND707,6.02,10,5710514,6,7,Berhampur,Residential,Verified,0
LAND708,6.63,8,8695036,5,4,Sambalpur,Commercial,Verified,0
LAND709,11.3,5,9266778,4,6,Puri,Agricultural,Pending,0
LAND710,12.88,4,643592,2,6,Berhampur,Commercial,Verified,0
LAND711,23.48,4,8711115,3,1,Balasore,Agricultural,Pending,0
LAND712,21.54,7,8726753,9,8,Rourkela,Agricultural,Verified,1
LAND713,8.51,4,6440169,10,5,Bhubaneswar,Residential,Verified,0
LAND714,3.22,10,4540294,7,3,Bhubaneswar,Residential,Pending,1
LAND715,23.49,12,9241099,7,8,Bhubaneswar,Agricultural,Pending,1
LAND716,21.09,8,3365888,7,2,Cuttack,Commercial,Pending,1
LAND717,19.12,12,3613069,8,7,Balasore,Residential,Verified,1
LAND718,8.1,3,4114547,7,5,Cuttack,Residential,Pending,0
LAND719,8.74,4,9762614,3,7,Berhampur,Residential,Pending,0
LAND720,3.03,8,6698605,2,3,Rourkela,Agricultural,Pending,0
LAND721,13.73,6,3852339,5,7,Cuttack,Residential,Verified,0
LAND722,9.24,2,5419202,7,5,Sambalpur,Agricultural,Pending,0
LAND723,15.97,6,5568124,6,7,Bhubaneswar,Agricultural,Pending,0
LAND724,4.94,12,1023490,7,6,Bhubaneswar,Commercial,Verified,1
LAND725,8.12,4,6826641,9,1,Bhubaneswar,Residential,Pending,0
LAND726,1.72,4,2585985,6,1,Balasore,Commercial,Verified,0
LAND727,11.21,10,883815,9,3,Sambalpur,Agricultural,Pending,1
LAND728,24.65,8,9021513,9,4,Berhampur,Residential,Pending,1
LAND729,14.19,4,3946957,8,8,Bhubaneswar,Residential,Pending,1
LAND730,9.38,5,3785362,5,7,Puri,Commercial,Verified,0
LAND731,21.06,12,185610,5,4,Berhampur,Agricultural,Pending,1
LAND732,4.42,2,8213482,2,4,Bhubaneswar,Residential,Verified,0
LAND733,9.14,11,8455003,6,2,Bhubaneswar,Residential,Verified,0
LAND734,20.2,4,9872445,3,0,Berhampur,Agricultural,Verified,0
LAND735,5.6,12,6198281,3,0,Cuttack,Residential,Verified,0
LAND736,21.33,10,1287875,8,4,Rourkela,Residential,Pending,1
LAND737,10.87,4,8136801,8,0,Sambalpur,Residential,Verified,0
LAND738,3.4,11,9402642,5,1,Puri,Residential,Verified,0
LAND739,18.36,2,5964297,9,7,Bhubaneswar,Commercial,Pending,1
LAND740,22.91,2,392671,9,2,Bhubaneswar,Residential,Pending,1
LAND741,1.38,1,2054897,8,1,Cuttack,Agricultural,Pending,0
LAND742,14.83,11,5367532,10,6,Sambalpur,Commercial,Verified,1
LAND743,21.64,6,5838369,5,8,Puri,Commercial,Pending,1
LAND744,21.38,10,6997333,7,3,Puri,Residential,Verified,1
LAND745,11.25,8,2994344,8,1,Cuttack,Residential,Verified,1
LAND746,5.71,7,1527188,5,6,Bhubaneswar,Agricultural,Verified,0
LAND747,23.34,1,4024304,2,5,Berhampur,Commercial,Verified,0
LAND748,4.2,6,1428336,9,6,Cuttack,Residential,Verified,0
LAND749,2.22,6,9038705,3,7,Sambalpur,Residential,Verified,0
LAND750,3.32,6,6209054,8,5,Cuttack,Agricultural,Verified,0
LAND751,14.77,6,2511036,4,6,Balasore,Residential,Verified,0
LAND752,6.26,6,3112527,5,4,Puri,Agricultural,Verified,0
LAND753,12.42,9,9563676,8,4,Cuttack,Residential,Pending,1
LAND754,23.74,6,7989333,4,8,Rourkela,Agricultural,Verified,0
LAND755,14.01,8,5638467,3,6,Cuttack,Commercial,Verified,0
LAND756,21.9,11,6919501,2,7,Rourkela,Commercial,Pending,1
LAND757,10.34,11,4149689,7,4,Puri,Commercial,Verified,1
LAND758,11.25,3,9418867,1,3,Berhampur,Commercial,Pending,0
LAND759,14.64,8,9279200,8,5,Rourkela,Commercial,Verified,1
LAND760,3.08,4,8588382,4,0,Cuttack,Residential,Verified,0
LAND761,7.34,8,882904,10,0,Rourkela,Agricultural,Pending,1
LAND762,6.24,2,3021431,1,1,Cuttack,Residential,Pending,0
LAND763,14.27,1,5807323,1,0,Rourkela,Residential,Pending,0
LAND764,4.63,8,5658920,5,7,Puri,Residential,Pending,1
LAND765,10.89,1,4375073,6,0,Rourkela,Residential,Verified,0
LAND766,5.44,11,4911946,6,6,Puri,Agricultural,Verified,0
LAND767,17.03,3,1406660,8,2,Puri,Residential,Verified,0
LAND768,12.0,11,7505499,5,7,Cuttack,Commercial,Verified,0
LAND769,15.72,2,1822356,9,1,Puri,Residential,Pending,0
LAND770,1.61,11,7345930,3,2,Bhubaneswar,Residential,Pending,0
LAND771,20.77,8,6327603,6,1,Puri,Commercial,Verified,0
LAND772,1.94,12,4213511,5,3,Bhubaneswar,Commercial,Pending,0
LAND773,16.32,12,1121905,2,4,Sambalpur,Commercial,Verified,0
LAND774,9.64,11,6633690,4,7,Puri,Residential,Pending,1
